    ('PF_CONTINUIDAD_CUIDADOS', 'F000'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F900'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F901'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F902'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F903'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F904'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F905'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F906'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F907'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F908'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F909'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F910'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F911'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F912'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F913'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F914'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F915'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F916'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F917'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F918'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F919'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F920'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F921'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F922'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F923'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F924'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F925'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F926'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F927'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F928'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F929'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F930'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F931'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F932'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F933'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F934'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F935'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F936'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F937'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F938'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F939'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F940'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F941'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F942'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F943'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F944'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F945'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F946'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F947'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F948'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F949'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F950'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F951'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F952'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F953'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F954'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F955'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F956'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F957'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F958'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F959'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F960'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F961'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F962'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F963'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F964'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F965'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F966'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F967'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F968'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F969'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F970'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F971'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F972'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F973'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F974'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F975'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F976'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F977'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F978'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F979'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F980'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F981'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F982'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F983'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F984'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F985'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F986'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F987'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F988'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F989'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F990'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F991'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F992'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F993'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F994'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F995'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F996'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F997'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F998'),
    ('PF_CONTINUIDAD_CUIDADOS', 'F999')
